RP:0.9084670154120029;RMSE:1.2318739908125294
5CYK_AB_EB52R_VB54W;-2.292327880859375;-2.6269659996032715
1JRH_LHI_TI9L_EI11K;-0.027709249407052994;0.19339314103126526
1R0R_EI_AI10V_TI12S;0.10139885544776917;0.011045210063457489
1DQJ_ABC_YB53A_WC63A;2.383599281311035;2.5800044536590576
2C5D_AC_VC66A_GC101R;-0.7109852433204651;-0.47516000270843506
1REW_ABC_SA77A_SB77A;0.22020578384399414;0.4718581438064575
3SGB_EI_RI15V_LI17I;0.1805836409330368;0.5026894807815552
3S9D_AB_MB35V_LA124A;4.9110331535339355;3.9151318073272705
1MHP_HLA_TH50V_GH102S;1.8072433471679688;-0.4221789538860321
3KUD_AB_KB30A_VB33I;2.9888525009155273;1.5715283155441284
1BRS_AD_EA71A_DD35A;6.97700834274292;6.9193243980407715
1JTG_AB_VA78A_RB160A;4.711984157562256;4.424422264099121
2C5D_ABCD_QC28R_QD28R;0.0989387258887291;-0.41268354654312134
1A4Y_AB_QA430A_VA432A;0.07823269814252853;0.7709026336669922
3S9D_AB_HB65A_LA124A;3.184410572052002;1.204007863998413
1BRS_AD_RA85A_TD42A;7.605313777923584;7.548833847045898
1JTG_AB_YB143A_YA80A;1.1650785207748413;0.7727867364883423
3S9D_AB_TB33A_RA115A;4.385653495788574;2.9855475425720215
4K71_ABC_MA416V_AA418T;1.1836066246032715;-0.12711727619171143
1JTG_AB_NA75A_WB112A;3.0281918048858643;0.7104374170303345
1DQJ_ABC_YA96A_RC21A;3.777372360229492;2.8619325160980225
1LFD_AB_KA35A_EB63A;0.3210717737674713;0.6980808973312378
1JTG_AB_EA85A_SB113A;4.946120262145996;1.1131263971328735
1VFB_ABC_YA50A_DC119A;1.3346506357192993;1.6613504886627197
4RS1_AB_LA95A_FA99A;4.4665350914001465;6.259155750274658
1PPF_EI_AI15D_GI32A;1.2400707006454468;1.5702686309814453
1OHZ_AB_SB45A_TB46A;0.09703915566205978;0.7085997462272644
1JTG_AB_EA79K_DB49A;6.110551357269287;5.300904750823975
1KBH_AB_YB1172W_LB1134A;0.8094334602355957;2.116443634033203
1BRS_AD_HA100A_ED78A;7.307308197021484;7.284236907958984
3KUD_AB_KB30A_FB6W;2.348477602005005;0.9542260766029358
1A22_AB_SB57A_SB61A;-0.6170637607574463;-0.0889296606183052
1DVF_ABCD_NB56A_QD104A;1.6115118265151978;2.3081817626953125
4G0N_AB_TB15A_IA36A;3.3514115810394287;3.237959861755371
1MHP_HLA_TH50V_SL27Q;-0.752920925617218;-0.8690412044525146
1DQJ_ABC_DB32A_KC97A;1.216475486755371;5.862296104431152
1FSS_AB_TB8V_TB9I;0.47867193818092346;-0.2376033365726471
1A4Y_AB_YA434A_YA437A;7.199203014373779;4.321659564971924
2KSO_AB_RA43E_HB20R;-0.889767050743103;-1.0372512340545654
1GL1_AI_KI30M_AI31G;2.235506057739258;-0.4525306224822998
3S9D_AB_WB87A_LA124A;3.189781427383423;2.4284653663635254
1HE8_AB_KA80V_EA124K;-0.1055607721209526;0.06896950304508209
1JTG_AB_TB140K_QB157K;-0.42966151237487793;-0.22682861983776093
3HFM_HLY_DH32A_KY97M;1.2176308631896973;3.025913715362549
4UYQ_AB_IB15S_IB52N;2.4409396648406982;0.634813666343689
1DQJ_ABC_SA91A_RC21A;3.436541795730591;2.316131353378296
1KBH_AB_YB1172W_LA909A;1.1686123609542847;1.3046536445617676
1VFB_ABC_DB54A_TC118A;1.3598237037658691;1.6129854917526245
2C5D_AC_DC61G_VC66A;-1.1270822286605835;-1.2347272634506226
1DVF_ABCD_DB58A_QD104A;1.5869176387786865;3.189788341522217
4G0N_AB_RB6A_NB11D;3.706355333328247;3.736135482788086
1A4Y_AB_YA434A_DA435A;7.389355659484863;5.669742584228516
3S9D_AB_EB66A_SA123A;3.8390586376190186;3.6388638019561768
1AHW_ABC_KC138A_DC139A;1.280517816543579;-0.32671454548835754
1BP3_AB_EA56D_RA64M;0.48264920711517334;0.2716518044471741
2J0T_AD_VD69A_AD103V;0.7762464880943298;1.0152925252914429
1KBH_AB_YB1172W_IB1165V;0.6594921350479126;-0.19376766681671143
3S9D_AB_MB35V_RA120A;6.572326183319092;4.643624305725098
3S9D_AB_HB65A_LA19A;3.3112430572509766;1.9847911596298218
2C5D_ABCD_KA34E_KB34E;2.1105990409851074;2.29489803314209
3S9D_AB_EB66A_AA116G;5.461445331573486;4.272329807281494
1MHP_HLA_LH60D_KH64Q;0.04659324139356613;-0.18199259042739868
3HFM_HLY_YL50A_KY96A;8.378061294555664;9.870309829711914
2OOB_AB_AA9E_GA13S;3.3620171546936035;3.1808905601501465
4G0N_AB_KB31A_DA33A;2.9193079471588135;2.592613697052002
1DVF_ABCD_NB56A_ND55A;2.4939990043640137;2.7429447174072266
1BRS_AD_RA81Q_WD38F;7.321732044219971;7.026466369628906
3SGB_EI_LI12M_GI26D;2.434257984161377;2.217787027359009
1JTG_AB_FB142A_EA79A;2.9769179821014404;4.488399028778076
1HE8_AB_KA80V_FA78S;2.306204080581665;0.41313794255256653
1PPF_EI_LI18I_GI32D;2.6996400356292725;2.3769173622131348
1BRS_AD_RA85A_ED74A;7.438751697540283;7.016840934753418
2G2U_AB_EB73M_FB142A;0.3499895930290222;-2.6682028770446777
4NKQ_CAB_YB119A_YB124A;-0.6794470548629761;1.485485315322876
3S9D_AB_TB33A_SA123A;3.3185782432556152;2.1861956119537354
1JTG_AB_FB142A_YB143A;3.080120086669922;3.9037814140319824
1LFD_AB_KA35A_SB39A;-0.10798094421625137;-0.24577046930789948
3SGB_EI_AI9T_LI12M;0.5096917748451233;0.8162964582443237
1A22_AB_YA42A_QA46A;0.3080044984817505;0.670728862285614
1MHP_HLA_WL89Q_FL32Y;0.9440386295318604;1.6923482418060303
4E6K_ABG_LA68A_LB68A;2.8655614852905273;2.300570011138916
1LFD_AB_KA19A_QB25A;2.709739923477173;2.7985315322875977
1MHP_HLA_LH60D_KH64E;-0.1536879688501358;-0.327472984790802
3SGB_EI_NI22S_GI26A;1.4231292009353638;1.366300106048584
3S9D_AB_MB35V_SA123A;4.420646667480469;2.645695447921753
2WPT_AB_SB77A_NA31A;-0.4736987352371216;-0.36078041791915894
1FSS_AB_TB8V_TB9N;0.38776957988739014;1.3355237245559692
2C5D_ABCD_RA32E_RB32E;1.855130910873413;2.0171689987182617
1B41_AB_TB8V_TB9N;2.630150318145752;4.308863162994385
3SGB_EI_AI9D_GI26A;1.1566648483276367;1.767342448234558
1HE8_AB_KA80V_TA89D;2.306204080581665;1.2314167022705078
1R0R_EI_TI12K_LI13R;5.6273193359375;4.209796905517578
1B2U_AD_AA27K_AD36D;-10.345097541809082;-9.631234169006348
3S9D_AB_DB91A_LA124A;3.2732536792755127;2.968668222427368
1KBH_AB_YB1172W_AB1163G;0.7535868287086487;1.0584558248519897
1HE8_AB_KA80V_KA91A;1.6245087385177612;0.2556192874908447
5M2O_AB_HA117A_NA120A;2.612379789352417;1.2581895589828491
5CYK_AB_EB52R_EB47D;-2.508286237716675;-2.497952699661255
2B2X_HLA_EH64K_YL52N;0.37774813175201416;0.18531645834445953
1K8R_AB_DA30K_EA31K;0.4602976143360138;-0.18377529084682465
1LFD_AB_YA18F_SB39A;0.8675594329833984;0.5525548458099365
2NOJ_AB_RB24A_NB31A;0.8110770583152771;2.5560789108276367
4G0N_AB_VB16A_IA21A;1.7326949834823608;2.0667901039123535
2PCC_AB_AB86G_DA34A;-0.10595334321260452;0.797214925289154
1GC1_GC_QC40A_DC63A;-0.5408576726913452;-0.6385209560394287
3S9D_AB_TB33A_LA124A;3.588470220565796;3.1279239654541016
4G0N_AB_RB6A_EA31A;2.378697156906128;3.073848247528076
3S9D_AB_HB65A_RA120A;4.166922569274902;2.7834572792053223
3SGB_EI_LI12I_GI26D;6.254204750061035;6.5024590492248535
4G0N_AB_VB16A_EA37A;3.0271472930908203;2.8461155891418457
2C5D_ABCD_QC96R_QD96R;0.3278638422489166;0.3069329857826233
4NKQ_CAB_DB176Q_VB177Q;2.2518115043640137;2.43778133392334
4G0N_AB_KB31A_EA37A;3.7834906578063965;5.212005615234375
3S9D_AB_TB33A_LA23A;6.458233833312988;5.709159851074219
1JTG_AB_QA74A_WB112A;3.832597494125366;2.7622523307800293
1MHP_HLA_TH50V_SH35A;2.2498629093170166;1.1716268062591553
1JTG_AB_GA212S_DB49A;2.854855537414551;0.9090447425842285
3MZW_AB_NB18T_EB42A;-0.3661935329437256;-0.19285959005355835
4G0N_AB_TB15A_VA45A;1.1894503831863403;1.7051136493682861
3S9D_AB_TB33A_RA120A;5.707732200622559;4.176316261291504
3L5X_AHL_EL93H_YL94G;-0.8265851140022278;-0.8496516942977905
1LFD_AB_MA17K_DA45K;-0.8308197855949402;-1.6402944326400757
1JTG_AB_EA143A_WB112A;3.0281918048858643;1.2917115688323975
1LFD_AB_NA14A_RB41A;1.674760341644287;1.9874345064163208
1HE8_AB_KA80V_KA108E;2.306204080581665;0.6247974634170532
3HFM_HLY_WH98A_KY96A;8.378061294555664;10.325189590454102
1GUA_AB_VB14A_EA37A;1.842421054840088;1.3903098106384277
1HE8_AB_KA80V_KA111A;2.098623752593994;0.6205015778541565
1LFD_AB_YA18A_DB38A;5.289980888366699;5.809706687927246
1HE8_AB_KA80V_KA113A;1.7874298095703125;0.1919514238834381
4G0N_AB_TB15A_DA38A;3.3514115810394287;3.7811062335968018
1BRS_AD_RA57A_ED78A;5.6349945068359375;5.995370864868164
3S9D_AB_MB35V_RA115A;4.01390266418457;3.292785406112671
1LFD_AB_SA20A_EB37A;2.481231927871704;1.7240289449691772
1BRS_AD_RA85A_WD38F;7.62783670425415;6.593455791473389
1JTG_AB_YB143A_KA208A;2.769751787185669;1.9053807258605957
1JTG_AB_EA143A_WB150A;4.452179908752441;3.9168732166290283
1PPF_EI_AI15T_LI18M;-1.5971627235412598;2.4283506870269775
1KBH_AB_YB1172W_LA910A;3.0759003162384033;1.9925663471221924
4OFY_AD_QA34A_FA40A;4.485823631286621;5.405046463012695
1A22_AB_KA157A_EA163A;-0.833920419216156;-0.6527594923973083
1R0R_EI_AI10D_GI27A;6.316333770751953;6.400637149810791
1JTG_AB_YB143A_RA217A;2.459036111831665;2.3977396488189697
4G0N_AB_VB35A_HA27A;0.2150576412677765;0.1678583174943924
3S9D_AB_DB91A_SA123A;2.9022252559661865;2.260796308517456
3BP8_AC_FA115A_AC51F;-0.8391090631484985;-0.5051790475845337
1JTG_AB_EA143A_KB74A;4.400479316711426;3.129274368286133
1A4Y_AB_KB40G_DA435A;4.449862957000732;6.523707389831543
1MHP_HLA_TH50V_KH64E;-0.19565309584140778;-0.08385585248470306
1LFD_AB_NA16A_QB25A;0.3269343376159668;1.313767671585083
1VFB_ABC_WA92A_QC121A;3.8139374256134033;5.613428115844727
1JTG_AB_DB49A_KA208A;1.73406183719635;3.451524496078491
4NKQ_CAB_RB80D_KB90D;1.4232141971588135;-0.342428982257843
2ABZ_BE_AE14C_AE38C;-0.5996688604354858;-0.6052009463310242
1BRS_AD_RA85A_ED78A;6.637653827667236;5.733596324920654
2PCC_AB_AB86G_VA197A;2.2779345512390137;3.755154848098755
3S9D_AB_WB87A_RA5A;2.536031723022461;1.9926749467849731
1BRS_AD_RA85A_DD39A;7.784200668334961;11.929570198059082
1R0R_EI_RI16V_LI18I;-0.017487533390522003;0.43346306681632996
1REW_ABC_SA58R_SB58R;1.8057349920272827;-0.36110028624534607
1BP3_AB_KA168A_FA172A;5.801185607910156;4.160401344299316
1YY9_CDA_TC31E_NC93A;-0.8871526718139648;-0.9552198648452759
1JTG_AB_FB142A_RA217A;3.678123950958252;4.403779029846191
1JTG_AB_QA74A_DB49A;2.381613254547119;2.4687931537628174
4UYQ_AB_NB16I_SB51I;4.521839618682861;-1.0320402383804321
2WPT_AB_FB79A_NA31A;1.4649043083190918;1.3671036958694458
4JPK_HLA_DA159N_DA33N;0.6708577275276184;0.2164859175682068
1EFN_AB_TA13H_EA14H;1.0659091472625732;1.464043378829956
4G0N_AB_RB6A_DA38A;4.971808433532715;5.26856803894043
1REW_ABC_WA17F_WB17F;0.7284656167030334;0.015417344868183136
4RS1_AB_YB201A_YB206A;0.781018853187561;1.7083745002746582
3HFM_HLY_DH32A_KY97A;4.97743558883667;7.136102199554443
1BRS_AD_RA57A_YD29A;8.799602508544922;9.204124450683594
1VFB_ABC_YB101F_VC120A;2.75128436088562;2.44275164604187
1R0R_EI_LI13M_YI15Q;3.8946757316589355;4.131563186645508
4G0N_AB_QB13A_RA41A;1.4056179523468018;1.6835588216781616
